Time [s], Analyzer Name, Decoded Protocol Result
1.929243333333333,Async Serial,A
1.929503333333333,Async Serial,T
1.929528583333333,Async Serial,A
1.929763375000000,Async Serial,I
1.929814625000000,Async Serial,T
1.930023375000000,Async Serial,\r
1.930074666666667,Async Serial,I
1.930334708333333,Async Serial,\r
1.933767083333333,Async Serial,E
1.934027125000000,Async Serial,L
1.934287125000000,Async Serial,M
1.934547166666667,Async Serial,3
1.934807208333333,Async Serial,2
1.935067208333333,Async Serial,7
1.935327250000000,Async Serial,' '
1.935587291666667,Async Serial,v
1.935847333333333,Async Serial,1
1.936107333333333,Async Serial,.
1.936367375000000,Async Serial,5
1.936627416666667,Async Serial,\r
1.936887416666667,Async Serial,\r
1.937147458333333,Async Serial,>
1.940111666666667,Async Serial,A
1.940371666666667,Async Serial,T
1.940423833333333,Async Serial,A
1.940631666666667,Async Serial,I
1.940683875000000,Async Serial,T
1.940891666666667,Async Serial,\r
1.940943916666667,Async Serial,I
1.941203916666667,Async Serial,\r
1.944636333333333,Async Serial,E
1.944896333333333,Async Serial,L
1.945156375000000,Async Serial,M
1.945416416666667,Async Serial,3
1.945676458333333,Async Serial,2
1.945936458333333,Async Serial,7
1.946196500000000,Async Serial,' '
1.946456541666667,Async Serial,v
1.946716541666667,Async Serial,1
1.946976583333333,Async Serial,.
1.947236625000000,Async Serial,5
1.947496666666667,Async Serial,\r
1.947756666666667,Async Serial,\r
1.948016708333333,Async Serial,>
1.951162000000000,Async Serial,A
1.951422000000000,Async Serial,T
1.951449083333333,Async Serial,A
1.951682000000000,Async Serial,W
1.951735125000000,Async Serial,T
1.951942000000000,Async Serial,S
1.951995166666667,Async Serial,W
1.952202000000000,Async Serial,\r
1.952255208333333,Async Serial,S
1.952515208333333,Async Serial,\r
1.956439166666667,Async Serial,\r
1.956699208333333,Async Serial,\r
1.956959208333333,Async Serial,E
1.957219250000000,Async Serial,L
1.957479291666667,Async Serial,M
1.957739333333333,Async Serial,3
1.957999333333333,Async Serial,2
1.958259375000000,Async Serial,7
1.958519416666667,Async Serial,' '
1.965176375000000,Async Serial,S
1.965436416666667,Async Serial,T
1.965696416666667,Async Serial,I
1.965956416666667,Async Serial,\r
1.973262625000000,Async Serial,S
1.973522625000000,Async Serial,T
1.973782666666667,Async Serial,I
1.974042666666667,Async Serial,\r
2.004125541666667,Async Serial,A
2.004385541666667,Async Serial,T
2.004645541666667,Async Serial,P
2.004905541666667,Async Serial,P
2.005165583333334,Async Serial,S
2.005425583333333,Async Serial,\r
2.123157041666667,Async Serial,A
2.123417041666666,Async Serial,T
2.123677041666667,Async Serial,E
2.123937041666667,Async Serial,0
2.124197041666667,Async Serial,\r
2.131139250000000,Async Serial,A
2.131399250000000,Async Serial,T
2.131659291666667,Async Serial,L
2.131919291666667,Async Serial,0
2.132179291666667,Async Serial,\r
2.140239541666667,Async Serial,A
2.140499541666667,Async Serial,T
2.140759541666667,Async Serial,H
2.141019541666667,Async Serial,0
2.141279541666667,Async Serial,\r
2.149157791666667,Async Serial,A
2.149417791666667,Async Serial,T
2.149677791666667,Async Serial,R
2.149937791666667,Async Serial,1
2.150197833333333,Async Serial,\r
2.158206041666667,Async Serial,A
2.158466041666667,Async Serial,T
2.158726083333333,Async Serial,S
2.004934708333333,Async Serial,P
2.005165583333334,Async Serial,S
2.005220750000000,Async Serial,P
2.005425583333333,Async Serial,\r
2.005506750000000,Async Serial,S
2.005766791666667,Async Serial,\r
2.009849250000000,Async Serial,0
2.010109291666667,Async Serial,0
2.010369333333333,Async Serial,:
2.010629333333333,Async Serial,F
2.010889375000000,Async Serial,F
2.011149416666667,Async Serial,' '
2.011409458333334,Async Serial,F
2.011669458333333,Async Serial,' '
2.011929500000000,Async Serial,' '
2.012189541666667,Async Serial,0
2.012449541666667,Async Serial,1
2.012709583333333,Async Serial,:
2.012969625000000,Async Serial,F
2.013229625000000,Async Serial,F
2.013489666666667,Async Serial,' '
2.013749708333334,Async Serial,F
2.014009750000000,Async Serial,' '
2.014269750000000,Async Serial,' '
2.014529791666666,Async Serial,0
2.014789833333333,Async Serial,2
2.015049833333333,Async Serial,:
2.015309875000000,Async Serial,F
2.015569916666667,Async Serial,F
2.015829958333333,Async Serial,' '
2.016089958333333,Async Serial,F
2.016350000000000,Async Serial,' '
2.016610041666667,Async Serial,' '
2.016870041666667,Async Serial,0
2.017130083333333,Async Serial,3
2.017390125000000,Async Serial,:
2.017650166666667,Async Serial,3
2.017910166666667,Async Serial,2
2.018170208333333,Async Serial,' '
2.018430250000000,Async Serial,F
2.018690250000000,Async Serial,\r
2.018950291666667,Async Serial,0
2.019210333333334,Async Serial,4
2.019470375000000,Async Serial,:
2.019730375000000,Async Serial,0
2.019990416666666,Async Serial,1
2.020250458333333,Async Serial,' '
2.020510458333333,Async Serial,F
2.020770500000000,Async Serial,' '
2.021030541666667,Async Serial,' '
2.021290583333333,Async Serial,0
2.021550583333333,Async Serial,5
2.021810625000000,Async Serial,:
2.022070666666667,Async Serial,F
2.022330666666666,Async Serial,F
2.022590708333333,Async Serial,' '
2.022850750000000,Async Serial,F
2.023110791666667,Async Serial,' '
2.023370791666667,Async Serial,' '
2.023630833333333,Async Serial,0
2.023890875000000,Async Serial,6
2.024150875000000,Async Serial,:
2.024410916666667,Async Serial,F
2.024670958333334,Async Serial,1
2.024931000000000,Async Serial,' '
2.025191000000000,Async Serial,F
2.025451041666666,Async Serial,' '
2.025711083333333,Async Serial,' '
2.025971083333333,Async Serial,0
2.026231125000000,Async Serial,7
2.026491166666667,Async Serial,:
2.026751208333333,Async Serial,0
2.027011208333333,Async Serial,9
2.027271250000000,Async Serial,' '
2.027531291666667,Async Serial,F
2.027791291666666,Async Serial,\r
2.028051333333333,Async Serial,0
2.028311375000000,Async Serial,8
2.028571416666667,Async Serial,:
2.028831416666667,Async Serial,F
2.029091458333333,Async Serial,F
2.029351500000000,Async Serial,' '
2.029611500000000,Async Serial,F
2.029871541666667,Async Serial,' '
2.030131583333334,Async Serial,' '
2.030391583333333,Async Serial,0
2.030651625000000,Async Serial,9
2.030911666666666,Async Serial,:
2.031171708333333,Async Serial,0
2.031431708333333,Async Serial,0
2.031691750000000,Async Serial,' '
2.031951791666667,Async Serial,F
2.032211791666667,Async Serial,' '
2.032471833333333,Async Serial,' '
2.032731875000000,Async Serial,0
2.032991916666667,Async Serial,A
2.033251916666666,Async Serial,:
2.033511958333333,Async Serial,0
2.033772000000000,Async Serial,A
2.034032000000000,Async Serial,' '
2.034292041666667,Async Serial,F
2.034552083333333,Async Serial,' '
2.034812125000000,Async Serial,' '
2.035072125000000,Async Serial,0
2.035332166666667,Async Serial,B
2.035592208333334,Async Serial,:
2.035852208333333,Async Serial,F
2.036112250000000,Async Serial,F
2.036372291666666,Async Serial,' '
2.036632333333333,Async Serial,F
2.036892333333333,Async Serial,\r
2.037152375000000,Async Serial,0
2.037412416666667,Async Serial,C
2.037672416666667,Async Serial,:
2.037932458333333,Async Serial,6
2.038192500000000,Async Serial,8
2.038452541666667,Async Serial,' '
2.038712541666666,Async Serial,F
2.038972583333333,Async Serial,' '
2.039232625000000,Async Serial,' '
2.039492625000000,Async Serial,0
2.039752666666667,Async Serial,D
2.040012708333333,Async Serial,:
2.040272750000000,Async Serial,0
2.040532750000000,Async Serial,D
2.040792791666667,Async Serial,' '
2.041052833333334,Async Serial,F
2.041312833333333,Async Serial,' '
2.041572875000000,Async Serial,' '
2.041832916666667,Async Serial,0
2.042092958333333,Async Serial,E
2.042352958333333,Async Serial,:
2.042613000000000,Async Serial,9
2.042873041666667,Async Serial,A
2.043133041666667,Async Serial,' '
2.043393083333333,Async Serial,F
2.043653125000000,Async Serial,' '
2.043913166666667,Async Serial,' '
2.044173166666666,Async Serial,0
2.044433208333333,Async Serial,F
2.044693250000000,Async Serial,:
2.044953250000000,Async Serial,F
2.045213291666667,Async Serial,F
2.045473333333333,Async Serial,' '
2.045733333333333,Async Serial,F
2.045993375000000,Async Serial,\r
2.046383416666667,Async Serial,1
2.046643458333333,Async Serial,0
2.046903500000000,Async Serial,:
2.047163500000000,Async Serial,0
2.047423541666667,Async Serial,D
2.047683583333333,Async Serial,' '
2.047943625000000,Async Serial,F
2.048203625000000,Async Serial,' '
2.048463666666667,Async Serial,' '
2.048723708333333,Async Serial,1
2.048983708333334,Async Serial,1
2.049243750000000,Async Serial,:
2.049503791666667,Async Serial,0
2.049763833333333,Async Serial,0
2.050023833333333,Async Serial,' '
2.050283875000000,Async Serial,F
2.050543916666667,Async Serial,' '
2.050803916666667,Async Serial,' '
2.051063958333333,Async Serial,1
2.051324000000000,Async Serial,2
2.051584041666667,Async Serial,:
2.051844041666667,Async Serial,F
2.052104083333333,Async Serial,F
2.052364125000000,Async Serial,' '
2.052624125000000,Async Serial,F
2.052884166666667,Async Serial,' '
2.053144208333333,Async Serial,' '
2.053404208333333,Async Serial,1
2.053664250000000,Async Serial,3
2.053924291666667,Async Serial,:
2.054184333333333,Async Serial,3
2.054444333333334,Async Serial,2
2.054704375000000,Async Serial,' '
2.054964416666667,Async Serial,F
2.055224416666667,Async Serial,\r
2.055484458333333,Async Serial,1
2.055744500000000,Async Serial,4
2.056004541666667,Async Serial,:
2.056264541666667,Async Serial,F
2.056524583333333,Async Serial,F
2.056784625000000,Async Serial,' '
2.057044625000000,Async Serial,F
2.057304666666667,Async Serial,' '
2.057564708333333,Async Serial,' '
2.057824750000000,Async Serial,1
2.058084750000000,Async Serial,5
2.058344791666667,Async Serial,:
2.058604833333333,Async Serial,0
2.058864833333333,Async Serial,A
2.059124875000000,Async Serial,' '
2.059384916666667,Async Serial,F
2.059644958333333,Async Serial,' '
2.059904958333334,Async Serial,' '
2.060165000000000,Async Serial,1
2.060425041666667,Async Serial,6
2.060685041666667,Async Serial,:
2.060945083333333,Async Serial,F
2.061205125000000,Async Serial,F
2.061465166666667,Async Serial,' '
2.061725166666667,Async Serial,F
2.061985208333333,Async Serial,' '
2.062245250000000,Async Serial,' '
2.062505250000000,Async Serial,1
2.062765291666667,Async Serial,7
2.063025333333333,Async Serial,:
2.063285375000000,Async Serial,9
2.063545375000000,Async Serial,2
2.063805416666667,Async Serial,' '
2.064065458333333,Async Serial,F
2.064325458333333,Async Serial,\r
2.064585500000000,Async Serial,1
2.064845541666667,Async Serial,8
2.065105583333333,Async Serial,:
2.065365583333334,Async Serial,0
2.065625625000000,Async Serial,0
2.065885666666667,Async Serial,' '
2.066145666666667,Async Serial,F
2.066405708333333,Async Serial,' '
2.066665750000000,Async Serial,' '
2.066925791666667,Async Serial,1
2.067185791666667,Async Serial,9
2.067445833333333,Async Serial,:
2.067705875000000,Async Serial,2
2.067965875000000,Async Serial,8
2.068225916666667,Async Serial,' '
2.068485958333333,Async Serial,F
2.068746000000000,Async Serial,' '
2.069006000000000,Async Serial,' '
2.069266041666667,Async Serial,1
2.069526083333333,Async Serial,A
2.069786083333333,Async Serial,:
2.070046125000000,Async Serial,F
2.070306166666667,Async Serial,F
2.070566166666667,Async Serial,' '
2.070826208333334,Async Serial,F
2.071086250000000,Async Serial,' '
2.071346291666667,Async Serial,' '
2.071606291666667,Async Serial,1
2.071866333333333,Async Serial,B
2.072126375000000,Async Serial,:
2.072386375000000,Async Serial,F
2.072646416666667,Async Serial,F
2.072906458333333,Async Serial,' '
2.073166500000000,Async Serial,F
2.073426500000000,Async Serial,\r
2.073686541666667,Async Serial,1
2.073946583333333,Async Serial,C
2.074206583333333,Async Serial,:
2.074466625000000,Async Serial,F
2.074726666666667,Async Serial,F
2.074986708333333,Async Serial,' '
2.075246708333333,Async Serial,F
2.075506750000000,Async Serial,' '
2.075766791666667,Async Serial,' '
2.076026791666667,Async Serial,1
2.076286833333334,Async Serial,D
2.076546875000000,Async Serial,:
2.076806916666667,Async Serial,F
2.077066916666667,Async Serial,F
2.077326958333333,Async Serial,' '
2.077587000000000,Async Serial,F
2.077847000000000,Async Serial,' '
2.078107041666667,Async Serial,' '
2.078367083333333,Async Serial,1
2.078627125000000,Async Serial,E
2.078887125000000,Async Serial,:
2.079147166666667,Async Serial,F
2.079407208333333,Async Serial,F
2.079667208333333,Async Serial,' '
2.079927250000000,Async Serial,F
2.080187291666667,Async Serial,' '
2.080447333333333,Async Serial,' '
2.080707333333333,Async Serial,1
2.080967375000000,Async Serial,F
2.081227416666667,Async Serial,:
2.081487416666667,Async Serial,F
2.081747458333334,Async Serial,F
2.082007500000000,Async Serial,' '
2.082267541666666,Async Serial,F
2.082527541666667,Async Serial,\r
2.082917583333333,Async Serial,2
2.083177625000000,Async Serial,0
2.083437666666667,Async Serial,:
2.083697666666667,Async Serial,F
2.083957708333333,Async Serial,F
2.084217750000000,Async Serial,' '
2.084477791666667,Async Serial,F
2.084737791666667,Async Serial,' '
2.084997833333333,Async Serial,' '
2.085257875000000,Async Serial,2
2.085517875000000,Async Serial,1
2.085777916666667,Async Serial,:
2.086037958333333,Async Serial,F
2.086298000000000,Async Serial,F
2.086558000000000,Async Serial,' '
2.086818041666667,Async Serial,F
2.087078083333333,Async Serial,' '
2.087338083333333,Async Serial,' '
2.087598125000000,Async Serial,2
2.087858166666666,Async Serial,2
2.088118208333333,Async Serial,:
2.088378208333333,Async Serial,F
2.088638250000000,Async Serial,F
2.088898291666667,Async Serial,' '
2.089158291666667,Async Serial,F
2.089418333333333,Async Serial,' '
2.089678375000000,Async Serial,' '
2.089938416666667,Async Serial,2
2.090198416666667,Async Serial,3
2.090458458333333,Async Serial,:
2.090718500000000,Async Serial,F
2.090978500000000,Async Serial,F
2.091238541666667,Async Serial,' '
2.091498583333333,Async Serial,F
2.091758625000000,Async Serial,\r
2.092018625000000,Async Serial,2
2.092278666666667,Async Serial,4
2.092538708333334,Async Serial,:
2.092798708333333,Async Serial,0
2.093058750000000,Async Serial,0
2.093318791666666,Async Serial,' '
2.093578833333333,Async Serial,F
2.093838833333333,Async Serial,' '
2.094098875000000,Async Serial,' '
2.094358916666667,Async Serial,2
2.094618916666667,Async Serial,5
2.094878958333333,Async Serial,:
2.095139000000000,Async Serial,0
2.095399000000000,Async Serial,0
2.095659041666666,Async Serial,' '
2.095919083333333,Async Serial,F
2.096179125000000,Async Serial,' '
2.096439125000000,Async Serial,' '
2.096699166666667,Async Serial,2
2.096959208333333,Async Serial,6
2.097219208333333,Async Serial,:
2.097479250000000,Async Serial,0
2.097739291666667,Async Serial,0
2.097999333333334,Async Serial,' '
2.098259333333333,Async Serial,F
2.098519375000000,Async Serial,' '
2.098779416666666,Async Serial,' '
2.099039416666667,Async Serial,2
2.099299458333333,Async Serial,7
2.099559500000000,Async Serial,:
2.099819541666667,Async Serial,F
2.100079541666667,Async Serial,F
2.100339583333333,Async Serial,' '
2.100599625000000,Async Serial,F
2.100859625000000,Async Serial,\r
2.101119666666666,Async Serial,2
2.101379708333333,Async Serial,8
2.101639750000000,Async Serial,:
2.101899750000000,Async Serial,F
2.102159791666667,Async Serial,F
2.102419833333333,Async Serial,' '
2.102679833333333,Async Serial,F
2.102939875000000,Async Serial,' '
2.103199916666667,Async Serial,' '
2.103459958333334,Async Serial,2
2.103719958333333,Async Serial,9
2.103980000000000,Async Serial,:
2.104240041666666,Async Serial,F
2.104500041666667,Async Serial,F
2.104760083333333,Async Serial,' '
2.105020125000000,Async Serial,F
2.105280166666667,Async Serial,' '
2.105540166666667,Async Serial,' '
2.105800208333333,Async Serial,2
2.106060250000000,Async Serial,A
2.106320250000000,Async Serial,:
2.106580291666666,Async Serial,3
2.106840333333333,Async Serial,8
2.107100375000000,Async Serial,' '
2.107360375000000,Async Serial,N
2.107620416666667,Async Serial,' '
2.107880458333333,Async Serial,' '
2.108140458333333,Async Serial,2
2.108400500000000,Async Serial,B
2.108660541666667,Async Serial,:
2.108920583333334,Async Serial,0
2.109180583333333,Async Serial,2
2.109440625000000,Async Serial,' '
2.109700666666666,Async Serial,F
2.109960666666667,Async Serial,\r
2.110220708333333,Async Serial,2
2.110480750000000,Async Serial,C
2.110740791666667,Async Serial,:
2.111000791666667,Async Serial,8
2.111260833333333,Async Serial,1
2.111520875000000,Async Serial,' '
2.111780875000000,Async Serial,N
2.112040916666666,Async Serial,' '
2.112300958333333,Async Serial,' '
2.112560958333333,Async Serial,2
2.112821000000000,Async Serial,D
2.113081041666667,Async Serial,:
2.113341083333333,Async Serial,0
2.113601083333333,Async Serial,4
2.113861125000000,Async Serial,' '
2.114121166666667,Async Serial,N
2.114381166666667,Async Serial,' '
2.114641208333333,Async Serial,' '
2.114901250000000,Async Serial,2
2.115161291666667,Async Serial,E
2.115421291666667,Async Serial,:
2.115681333333333,Async Serial,8
2.115941375000000,Async Serial,1
2.116201375000000,Async Serial,' '
2.116461416666667,Async Serial,N
2.116721458333333,Async Serial,' '
2.116981500000000,Async Serial,' '
2.117241500000000,Async Serial,2
2.117501541666666,Async Serial,F
2.117761583333333,Async Serial,:
2.118021583333333,Async Serial,0
2.118281625000000,Async Serial,1
2.118541666666667,Async Serial,' '
2.118801708333333,Async Serial,N
2.119061708333333,Async Serial,\r
2.119321750000000,Async Serial,\r
2.119581791666667,Async Serial,>
2.123157041666667,Async Serial,A
2.123417041666666,Async Serial,T
2.123456208333333,Async Serial,A
2.123677041666667,Async Serial,E
2.123716250000000,Async Serial,T
2.123937041666667,Async Serial,0
2.123976291666667,Async Serial,E
2.124197041666667,Async Serial,\r
2.124236291666667,Async Serial,0
2.124496333333334,Async Serial,\r
2.127980750000000,Async Serial,O
2.128240750000000,Async Serial,K
2.128500791666667,Async Serial,\r
2.128760833333333,Async Serial,\r
2.129020875000000,Async Serial,>
2.131139250000000,Async Serial,A
2.131399250000000,Async Serial,T
2.131659291666667,Async Serial,L
2.131919291666667,Async Serial,0
2.132179291666667,Async Serial,\r
2.135989666666667,Async Serial,O
2.136249666666667,Async Serial,K
2.136509708333334,Async Serial,\r
2.136769750000000,Async Serial,\r
2.137029750000000,Async Serial,>
2.140239541666667,Async Serial,A
2.140499541666667,Async Serial,T
2.140759541666667,Async Serial,H
2.141019541666667,Async Serial,0
2.141279541666667,Async Serial,\r
2.145090708333333,Async Serial,O
2.145350708333333,Async Serial,K
2.145610750000000,Async Serial,\r
2.145870791666667,Async Serial,\r
2.146130791666667,Async Serial,>
2.149157791666667,Async Serial,A
2.149417791666667,Async Serial,T
2.149677791666667,Async Serial,R
2.149937791666667,Async Serial,1
2.150197833333333,Async Serial,\r
2.154035708333333,Async Serial,O
2.154295750000000,Async Serial,K
2.154555750000000,Async Serial,\r
2.154815791666667,Async Serial,\r
2.155075833333334,Async Serial,>
2.158206041666667,Async Serial,A
2.158466041666667,Async Serial,T
2.158726083333333,Async Serial,S
2.158986083333333,Async Serial,T
2.159246083333333,Async Serial,4
2.159506083333333,Async Serial,0
2.159766083333333,Async Serial,\r
2.163604791666667,Async Serial,O
2.163864833333333,Async Serial,K
2.164124875000000,Async Serial,\r
2.164384875000000,Async Serial,\r
2.164644916666667,Async Serial,>
2.167150333333333,Async Serial,A
2.167410333333333,Async Serial,T
2.167670333333333,Async Serial,T
2.167930333333334,Async Serial,A
2.168190333333333,Async Serial,3
2.168450333333333,Async Serial,0
2.168710375000000,Async Serial,\r
2.172523833333333,Async Serial,O
2.172783833333333,Async Serial,K
2.173043875000000,Async Serial,\r
2.173303916666667,Async Serial,\r
2.173563958333333,Async Serial,>
2.176354583333334,Async Serial,A
2.176614583333333,Async Serial,T
2.176874583333333,Async Serial,S
2.177134625000000,Async Serial,0
2.177394625000000,Async Serial,\r
2.181234833333333,Async Serial,O
2.181494833333333,Async Serial,K
2.181754875000000,Async Serial,\r
2.182014916666667,Async Serial,\r
2.182274916666667,Async Serial,>
2.185142833333333,Async Serial,A
2.185402833333333,Async Serial,T
2.185662875000000,Async Serial,A
2.185922875000000,Async Serial,T
2.186182875000000,Async Serial,1
2.186442875000000,Async Serial,\r
2.190231833333333,Async Serial,O
2.190491875000000,Async Serial,K
2.190751916666667,Async Serial,\r
2.191011916666667,Async Serial,\r
2.191271958333334,Async Serial,>
2.193567083333333,Async Serial,A
2.193827083333333,Async Serial,T
2.194087125000000,Async Serial,C
2.194347125000000,Async Serial,F
2.194607125000000,Async Serial,7
2.194867125000000,Async Serial,0
2.195127125000000,Async Serial,0
2.195387125000000,Async Serial,\r
2.199202875000000,Async Serial,O
2.199462875000000,Async Serial,K
2.199722916666667,Async Serial,\r
2.199982958333333,Async Serial,\r
2.200243000000000,Async Serial,>
2.202693375000000,Async Serial,A
2.202953375000000,Async Serial,T
2.203213375000000,Async Serial,C
2.203473375000000,Async Serial,M
2.203733375000000,Async Serial,F
2.203993375000000,Async Serial,0
2.204253416666667,Async Serial,0
2.204513416666666,Async Serial,\r
2.208329916666667,Async Serial,O
2.208589916666666,Async Serial,K
2.208849958333333,Async Serial,\r
2.209110000000000,Async Serial,\r
2.209370041666667,Async Serial,>
2.211611625000000,Async Serial,A
2.211871625000000,Async Serial,T
2.212131625000000,Async Serial,I
2.212391625000000,Async Serial,\r
2.216156791666667,Async Serial,E
2.216416833333333,Async Serial,L
2.216676875000000,Async Serial,M
2.216936875000000,Async Serial,3
2.217196916666667,Async Serial,2
2.217456958333333,Async Serial,7
2.217716958333333,Async Serial,' '
2.217977000000000,Async Serial,v
2.218237041666667,Async Serial,1
2.218497083333333,Async Serial,.
2.218757083333333,Async Serial,5
2.219017125000000,Async Serial,\r
2.219277166666667,Async Serial,\r
2.219537166666667,Async Serial,>
2.223675958333333,Async Serial,A
2.223936000000000,Async Serial,T
2.224196000000000,Async Serial,I
2.224456000000000,Async Serial,\r
2.228196166666667,Async Serial,E
2.228456208333333,Async Serial,L
2.228716250000000,Async Serial,M
2.228976250000000,Async Serial,3
2.229236291666667,Async Serial,2
2.229496333333334,Async Serial,7
2.229756333333333,Async Serial,' '
2.230016375000000,Async Serial,v
2.230276416666667,Async Serial,1
2.230536458333333,Async Serial,.
2.230796458333333,Async Serial,5
2.231056500000000,Async Serial,\r
2.231316541666667,Async Serial,\r
2.231576541666667,Async Serial,>
2.234752291666667,Async Serial,A
2.235012291666667,Async Serial,T
2.235272291666667,Async Serial,I
2.235532333333333,Async Serial,\r
2.239273416666667,Async Serial,E
2.239533458333333,Async Serial,L
2.239793500000000,Async Serial,M
2.240053541666667,Async Serial,3
2.240313541666667,Async Serial,2
2.240573583333333,Async Serial,7
2.240833625000000,Async Serial,' '
2.241093625000000,Async Serial,v
2.241353666666666,Async Serial,1
2.241613708333333,Async Serial,.
2.241873750000000,Async Serial,5
2.242133750000000,Async Serial,\r
2.242393791666667,Async Serial,\r
2.242653833333333,Async Serial,>
2.247440666666667,Async Serial,A
2.247700666666667,Async Serial,T
2.247960666666667,Async Serial,C
2.248220708333333,Async Serial,A
2.248480708333333,Async Serial,F
2.248740708333334,Async Serial,1
2.249000708333333,Async Serial,\r
2.252795000000000,Async Serial,O
2.253055000000000,Async Serial,K
2.253315041666667,Async Serial,\r
2.253575083333333,Async Serial,\r
2.253835083333333,Async Serial,>
2.256774958333333,Async Serial,A
2.257034958333333,Async Serial,T
2.257294958333333,Async Serial,T
2.257554958333333,Async Serial,P
2.257814958333333,Async Serial,6
2.258075000000000,Async Serial,\r
2.261896000000000,Async Serial,O
2.262156041666667,Async Serial,K
2.262416083333334,Async Serial,\r
2.262676125000000,Async Serial,\r
2.262936125000000,Async Serial,>
2.265849208333333,Async Serial,A
2.266109208333333,Async Serial,T
2.266369208333333,Async Serial,S
2.266629250000000,Async Serial,T
2.266889250000000,Async Serial,3
2.267149250000000,Async Serial,2
2.267409250000000,Async Serial,\r
2.271257083333333,Async Serial,O
2.271517125000000,Async Serial,K
2.271777125000000,Async Serial,\r
